source_name,title,url,pub_date,discard_reason
BBC,Warning against 'systematic reliance' on reserves,https://www.bbc.com/news/articles/cy9y4ryj55go?at_medium=RSS&at_campaign=rss,2026-01-05,Government spending policy; not company business news
BBC,New funding launched for low income households,https://www.bbc.com/news/articles/c3vek2p6yypo?at_medium=RSS&at_campaign=rss,2026-01-05,Government social funding program; not company business news
TechCrunch,"CES 2026: Follow live as Nvidia, Lego, AMD, Amazon, and more make their big reveals",https://techcrunch.com/storyline/ces-2026-follow-live-as-nvidia-lego-amd-amazon-and-more-make-their-big-reveals/,2026-01-05,Conference coverage summary; not specific company business activity
Inc42,GainBitcoin Scam: PMLA Court Summons Raj Kundra After ED Files Chargesheet,https://inc42.com/buzz/gainbitcoin-scam-pmla-court-summons-raj-kundra-after-ed-files-chargesheet/,2026-01-06,Fraud/legal case; not AI-related business news
Inc42,"Traya Slips Into The Red In FY25, Posts INR 22.5 Cr Loss",https://inc42.com/buzz/traya-slips-into-the-red-in-fy25-posts-inr-22-5-cr-loss/,2026-01-06,Haircare startup financials; not AI-related
Inc42,Even Healthcare Raises $20 Mn To Expand Hospital Network,https://inc42.com/buzz/even-healthcare-raises-20-mn-to-expand-hospital-network/,2026-01-06,Healthcare provider funding; not AI-focused company
Inc42,"The 2025 E2W Rumble, Cars24 Acquires CarInfo & More",https://inc42.com/buzz/the-2025-e2w-rumble-cars24-acquires-carinfo-more/,2026-01-06,Automotive/electric vehicle market news; not AI value chain
Inc42,Agentic AI Is The Next Bet In GRC,https://inc42.com/resources/agentic-ai-is-the-next-bet-in-grc/,2026-01-06,"Educational/explainer content about agentic AI concepts in GRC, not company-specific business news"
Inc42,Uncademy Rolls Back Changes To ESOP Exercise Window,https://inc42.com/buzz/uncademy-rolls-back-changes-to-esop-exercise-window/,2026-01-05,"Edtech company, not AI-focused business"
Inc42,"Awfis CFO Ravi Dugar Quits, Sumit Rochlani To Take Over",https://inc42.com/buzz/awfis-cfo-ravi-dugar-quits-sumit-rochlani-to-take-over/,2026-01-05,"Coworking space provider, not AI company"
Inc42,CARS24 Acquires Vehicle Info Platform CarInfo,https://inc42.com/buzz/cars24-acquires-vehicle-info-platform-carinfo/,2026-01-05,"Used car marketplace M&A, not AI-focused business"
Inc42,"Rajasthan DigiFest X TiE Global Summit 2026 Opens In Jaipur With Investment, AI On Agenda",https://inc42.com/buzz/rajasthan-digifest-x-tie-global-summit-2026-opens-in-jaipur-with-investment-ai-on-agenda/,2026-01-05,"Government event/conference announcement, not company-specific business news"
Inc42,iD Fresh Bags Investment From Apax Partners To Fuel Expansion,https://inc42.com/buzz/id-fresh-bags-investment-from-apax-partners-to-fuel-expansion/,2026-01-05,"Ready-to-cook food retailer, not AI company"
Inc42,Meet The Top 10 Indian Startup Investors Of 2025,https://inc42.com/features/meet-the-top-10-indian-startup-investors-of-2025/,2026-01-05,"General startup funding trends/overview, not specific AI company news"
Inc42,Nykaa Expects Upper Mid-Twenties Revenue Growth In Q3 FY26,https://inc42.com/buzz/nykaa-expects-upper-mid-twenties-revenue-growth-in-q3-fy26/,2026-01-05,"Beauty/personal care ecommerce company, not AI company"
Inc42,Centre Mulls Revoking X’s Safe Harbour Over Grok Misuse: Report,https://inc42.com/buzz/centre-mulls-revoking-xs-safe-harbour-over-grok-misuse-report/,2026-01-05,"Government policy/regulation news, not company business activity"
Inc42,Unnati To Acquire Info Edge-Backed Agritech Startup Gramophone,https://inc42.com/buzz/unnati-to-acquire-info-edge-backed-agritech-startup-gramophone/,2026-01-05,"Agritech M&A, not AI-focused business"
Inc42,Premiumisation And Purpose: How Indian Consumers Redefined Retail In 2025,https://inc42.com/resources/premiumisation-and-purpose-how-indian-consumers-redefined-retail-in-2025/,2026-01-05,"Retail industry analysis/trends, not AI company news"
Inc42,"Deeptech Enters Top Sector Ladder In 2025, Fintech & Ecommerce Continues To Lead",https://inc42.com/features/deeptech-enters-top-sector-ladder-in-2025-fintech-ecommerce-continues-to-lead/,2026-01-05,"General sector trends and ecosystem overview, not specific company news"
Inc42,"Deepinder Goyal’s LAT Aerospace Validates Short Take-Off Capability, Aircraft Crashes Later",https://inc42.com/buzz/deepinder-goyals-lat-aerospace-validates-short-take-off-capability-aircraft-crashes-later/,2026-01-05,"Aerospace/aviation company, not AI-focused"
Inc42,"Gig Economy In The Spotlight, Funding On The Mend & More",https://inc42.com/buzz/gig-economy-in-the-spotlight-funding-on-the-mend-more/,2026-01-05,"Gig economy policy and trends, not AI company news"
Inc42,"OYO, PhonePe, Zepto: India’s Biggest Startup IPO Year Is Here",https://inc42.com/features/oyo-phonepe-zepto-indias-biggest-startup-ipo-year-is-here/,2026-01-05,"General IPO market trends, not AI-specific company news"
AGBI,Riyadh’s new bond issue attracts $31bn in orders,https://www.agbi.com/finance/2026/01/riyadhs-new-bond-issue-attracts-31bn-in-orders/,2026-01-06,"Government bond issuance, not AI company business news"
AGBI,Saudi mortgage lending drops to nine-year low,https://www.agbi.com/real-estate/2026/01/saudi-mortgage-lending-drops-to-nine-year-low/,2026-01-05,"Real estate market trends, not AI company"
AGBI,"Kuwait oil production costs up more than 1,200% since 2000",https://www.agbi.com/oil-and-gas/2026/01/kuwait-oil-production-costs-up-more-than-1200-since-2000/,2026-01-05,"Oil and gas industry analysis, not AI company"
AGBI,Turkey boosts anti-inflation drive as price growth dips,https://www.agbi.com/economy/2026/01/turkey-backs-disinflation-drive-after-price-growth-dips/,2026-01-05,"Economic policy and inflation data, not AI company"
AGBI,Adia backs China-focused fund as lead investor,https://www.agbi.com/banking-finance/2026/01/adia-backs-china-focused-fund-as-lead-investor/,2026-01-05,"Traditional investment fund management, not AI company"
AGBI,GCC power grid to supply Iraq with electricity,https://www.agbi.com/energy/2026/01/gcc-power-grid-to-supply-iraq-with-electricity/,2026-01-05,"Energy infrastructure/utilities, not AI company"
AGBI,Saudi non-oil private-sector growth eases in December,https://www.agbi.com/economy/2026/01/saudi-non-oil-private-sector-growth-eases-in-december/,2026-01-05,"Economic indicators and PMI data, not AI company"
AGBI,Drake & Scull unit to build water treatment plant in Egypt,https://www.agbi.com/infrastructure/2026/01/drake-scull-unit-to-build-water-treatment-plant-in-egypt/,2026-01-05,"Construction/infrastructure contractor, not AI company"
AGBI,QatarEnergy to meet Egypt’s summer LNG demand,https://www.agbi.com/oil-and-gas/2026/01/qatarenergy-to-supply-lng-to-meet-egypts-summer-demand/,2026-01-05,"Energy/oil & gas company news, not AI-related"
AGBI,Iraq explores overhaul of largest state-owned lender,https://www.agbi.com/banking-finance/2026/01/iraq-explores-overhaul-of-largest-state-owned-lender/,2026-01-05,"Banking/finance restructuring, not AI company news"
Wamda,"QNB, Mastercard expand payment services in Syria",http://wamda.com/2026/01/qnb-mastercard-expand-payment-services-syria,2026-01-05,"Traditional finance/payments partnership, not AI-specific"
Wamda,"Sira closes 2025 with Sira Squared, doubling down on confidence and connection",http://wamda.com/2026/01/sira-closes-2025-sira-squared-doubling-confidence-connection,2026-01-05,"Community event coverage, not business news about AI company"
Wamda,Business For Teens secures six-figure pre-seed ahead of regional expansion,http://wamda.com/2026/01/business-teens-secures-figure-pre-seed-ahead-regional-expansion,2026-01-05,"Edtech startup funding for financial literacy education, not AI company"
IT News Africa,Cross-Border Payments Company Announced a New Payment Collection Method for Businesses & Fintechs,https://www.itnewsafrica.com/2026/01/cross-border-payments-company-announced-a-new-payment-collection-method-for-businesses-fintechs/,2026-01-05,"Fintech payments platform, not core AI company business"
IT News Africa,"PwC SA Appoints Former Chair of the firm’s Africa Governance Board as the Next CEO, effective 1 July 2026",https://www.itnewsafrica.com/2026/01/pwc-sa-appoints-former-chair-of-the-firms-africa-governance-board-as-the-next-ceo-effective-1-july-2026/,2026-01-05,"Executive appointment at traditional consulting firm, not AI company"
IT News Africa,Sony Unveils its 5th‑Gen Full‑Frame Mirrorless Cameras,https://www.itnewsafrica.com/2026/01/sony-unveils-its-5th-gen-full-frame-mirrorless-cameras/,2026-01-05,"Camera product launch with AI features, but Sony is not an AI company"
IT News Africa,Frogfoot Expands its Fiber Network with Rustenburg Acquisition,https://www.itnewsafrica.com/2026/01/frogfoot-expands-its-fiber-network-with-rustenburg-acquisition/,2026-01-05,"Fiber network infrastructure acquisition, not AI company"
Crunchbase News,"Crunchbase Predicts: Why Top VCs Expect More Venture Dollars, Bigger Rounds And Fewer Winners In 2026",https://news.crunchbase.com/venture/crunchbase-predicts-vcs-expect-more-funding-ai-ipo-ma-2026-forecast/,2026-01-05,"VC funding predictions/opinion piece, not specific AI company business news"
VentureBeat,"The creator of Claude Code just revealed his workflow, and developers are losing their minds",https://venturebeat.com/technology/the-creator-of-claude-code-just-revealed-his-workflow-and-developers-are,2026-01-05,"Technical tutorial/workflow sharing about AI tool, not business news"
Zdnet,"'미래학자' 샤라 에반스 ""KT 유출 데이터, 악의적 목적 도용 가능성""",https://zdnet.co.kr/view/?no=20260106145533,2026-01-06,"Cybersecurity incident analysis/opinion, not AI company business news"
Zdnet,"우체국, 지난해 공익사업으로 26만2천명 지원",https://zdnet.co.kr/view/?no=20260106141608,2026-01-06,"Government public welfare policy, not AI company news"
Zdnet,2025년 최고의 철도서비스는 ‘코레일톡 셀프 좌석 변경’,https://zdnet.co.kr/view/?no=20260106144419,2026-01-06,"Train service offering announcement, not AI company business news"
Zdnet,"""은행만 스테이블코인 발행하면 안정적 이젠 인식 전환 필요""",https://zdnet.co.kr/view/?no=20260106110644,2026-01-06,"Central bank cryptocurrency policy discussion, not AI company news"
Zdnet,상하이 임정 청사 복원 이끈 삼성 '숭산 프로젝트' 재조명,https://zdnet.co.kr/view/?no=20260106140544,2026-01-06,"Samsung corporate historical reconstruction project, not AI company business news"
Zdnet,"BBQ, 치킨대학서 공채 37기 신입사원 입문교육 실시",https://zdnet.co.kr/view/?no=20260106112858,2026-01-06,"Restaurant franchise employee training program, not AI company"
Zdnet,"HD한국조선해양, 새해 첫 수주...LNG선 4척 1.5조원 규모",https://zdnet.co.kr/view/?no=20260106134651,2026-01-06,"Shipbuilding company vessel delivery, not AI company news"
Zdnet,"애플, 24개월 무이자 할부 온라인 확대",https://zdnet.co.kr/view/?no=20260106124811,2026-01-06,Apple consumer product financing - not AI business news
Zdnet,"공정위, 마이리얼트립 제재…여행상품 판매자 정보 미표시 적발",https://zdnet.co.kr/view/?no=20260106100648,2026-01-06,E-commerce platform regulatory compliance - not AI business news
Zdnet,기업 클수록 규제 늘고 혜택 축소…'성장 회피’ 더 굳어진다,https://zdnet.co.kr/view/?no=20260106084002,2026-01-06,General business regulation policy - not AI-specific
Zdnet,"넥슨 ‘아크레이더스’, 매칭 시스템 개편 덕… 동접자 40만 재돌파",https://zdnet.co.kr/view/?no=20260106111632,2026-01-06,"Video game update - gaming industry, not AI business news"
Zdnet,"네이버, 브랜드 커넥트에 ‘공동구매’ 기능 출시",https://zdnet.co.kr/view/?no=20260106101310,2026-01-06,E-commerce platform feature launch - not AI business news
Zdnet,"한국인 개인 지출 1위 ‘먹거리’…CJ제일제당, 식문화 키워드 ‘D.E.E.P’ 제시",https://zdnet.co.kr/view/?no=20260106114010,2026-01-06,Food company consumer trends research - not AI business news
Zdnet,"넷이즈게임즈 '역수한', 새해 대규모 업데이트 실시…신규 맵 '하늘 평원' 공개",https://zdnet.co.kr/view/?no=20260106111642,2026-01-06,"Video game update - gaming industry, not AI business news"
Zdnet,"LG엔솔, 한전 '계통 안정화 ESS' 2차 초기 사업도 싹쓸이",https://zdnet.co.kr/view/?no=20260106105616,2026-01-06,Energy storage system deployment - not AI business news
Foxnews,Malicious Chrome extensions caught stealing sensitive data,https://www.foxnews.com/tech/malicious-chrome-extensions-caught-stealing-sensitive-data,2026-01-05,Cybersecurity incident - not AI business news
Foxnews,Can AI chatbots trigger psychosis in vulnerable people?,https://www.foxnews.com/tech/can-ai-chatbots-trigger-psychosis-vulnerable-people,2026-01-05,AI impact analysis/opinion - not business news about AI companies
Finainews,Bank of America’s AI-driven forecasting tool saved clients 250K hours in 2025,https://finainews.com/banking/bank-of-americas-ai-driven-forecasting-tool-saved-clients-250k-hours-in-2025/,2026-01-05,"Bank using AI as tool - finance company, not AI company business news"
Finainews,Google leader: Agentic AI’s 5 defining shifts in financial services for 2026,https://finainews.com/strategy/google-leader-agentic-ais-5-defining-shifts-in-financial-services-for-2026/,2026-01-05,Opinion/strategy article - not specific business activity of AI company
Marktechpost,LLM-Pruning Collection: A JAX Based Repo For Structured And Unstructured LLM Compression,https://www.marktechpost.com/2026/01/04/llm-pruning-collection-a-jax-based-repo-for-structured-and-unstructured-llm-compression/,2026-01-05,"Academic research paper release - technical research, not business news"
Finance,Wall Street gains ground as crude prices and oil company stocks rise after the US raid on Venezuela,https://finance.yahoo.com/news/markets-show-mixed-reaction-us-020252137.html,2026-01-05,General financial market news - not AI business news
Finance,"Dow Jones Futures: Muted Reaction To Trump's Venezuela Move; Nvidia, AMD, Taiwan Semi Due",https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-trump-us-run-venezuela-maduro-nvidia-amd-taiwan-semi/?src=A00220&yptr=yahoo,2026-01-05,General stock market forecast - not AI-specific business news
Finance,Ask an Advisor: Should I Convert 10% of My 401(k) to a Roth IRA Each Year to Reduce Taxes and RMDs?,https://finance.yahoo.com/news/ask-advisor-wise-convert-10-120000534.html,2026-01-05,Personal finance advice - not business news
Finance,Bubble Fears Not Spoiling Billion-Dollar AI Buildout Plans in ’26 … Yet,https://finance.yahoo.com/news/bubble-fears-not-spoiling-billion-050100862.html,2026-01-05,AI investment outlook opinion - not specific AI company business activity
Finance,"Best money market account rates today, January 5, 2026 (Earn up to 4.1% APY)",https://finance.yahoo.com/personal-finance/banking/article/best-money-market-account-rates-today-monday-january-5-2026-110022321.html,2026-01-05,Banking consumer rates - not AI business news
Finance,"Mortgage and refinance interest rates today, January 5, 2026: Rates barely above 6% but look for even lower offers",https://finance.yahoo.com/personal-finance/mortgages/article/mortgage-refinance-rates-today-monday-january-5-2026-110023457.html,2026-01-05,"Finance/banking personal finance content, not AI business news"
Finance,"HELOC and home equity loan rates Monday, January 5, 2026: Both options feature lower rates",https://finance.yahoo.com/personal-finance/mortgages/article/heloc-rates-today-monday-january-5-2026-110027780.html,2026-01-05,"Finance/banking personal finance content, not AI business news"
Finance,"Best high-yield savings interest rates today, January 5, 2026 (Earn up to 4% APY)",https://finance.yahoo.com/personal-finance/article/best-high-yield-savings-interest-rates-today-monday-january-5-2026-110045127.html,2026-01-05,"Finance/banking personal finance content, not AI business news"
Finance,"Gold price today, Monday, January 5: Gold price rises after U.S. captures Venezuelan president",https://finance.yahoo.com/personal-finance/investing/article/gold-price-today-monday-january-5-gold-price-rises-after-us-captures-venezuelan-president-121857715.html,2026-01-05,"Commodity price reporting, not AI business news"
Finance,"Best CD rates today, January 5, 2026 (Lock in up to 4.1% APY)",https://finance.yahoo.com/personal-finance/banking/article/best-cd-rates-today-monday-january-5-2026-110021554.html,2026-01-05,"Finance/banking personal finance content, not AI business news"
Finance,Analyst Report: Chewy Inc,https://finance.yahoo.com/research/reports/ARGUS_6119_AnalystReport_1767633612000?yptr=yahoo&ncid=yahooproperties_plusresear_nm5q6ze1cei,2026-01-05,"Chewy Inc is a pet supply retailer, not an AI company"
Nytimes,Trump’s Foray Into Venezuela Could Embolden Russia’s and China’s Own Aggression,https://www.nytimes.com/2026/01/05/world/europe/trump-venezuela-china-russia.html,2026-01-06,"Geopolitical/political news, not AI business news"
Nytimes,Venezuela Braces for Economic Collapse From U.S. Blockade,https://www.nytimes.com/2026/01/06/world/americas/venezuela-us-blockade-economy-oil.html,2026-01-06,"Economic policy/geopolitics, not AI business news"
Nytimes,Stephen Miller Asserts U.S. Has Right to Take Greenland,https://www.nytimes.com/2026/01/05/us/politics/stephen-miller-greenland-venezuela.html,2026-01-06,"Political commentary, not AI business news"
Nytimes,RFK Jr. Scales Back the Number of Vaccines Recommended for Children,https://www.nytimes.com/2026/01/05/health/children-vaccines-cdc-kennedy.html,2026-01-05,"Health policy news, not AI business news"
Nytimes,What to Know About the New Childhood Vaccine Schedule,https://www.nytimes.com/2026/01/05/well/childhood-vaccine-schedule-cdc-changes.html,2026-01-05,"Health policy news, not AI business news"
Nytimes,Appeals Court Upholds Prohibition on Trump’s Medical Research Cuts,https://www.nytimes.com/2026/01/05/us/politics/trump-nih-grant-cuts-court.html,2026-01-06,"Government policy/healthcare funding, not AI business news"
Nytimes,"For Many Jan. 6 Rioters, a Pardon From Trump Wasn’t Enough",https://www.nytimes.com/2026/01/05/us/politics/trump-jan-6-pardons-rioters.html,2026-01-05,"Political news, not AI business news"
Nytimes,Zelensky’s Assessment Darkens as Europeans Gather to Talk Peace,https://www.nytimes.com/2026/01/06/world/europe/ukraine-peace-talks-coalition-of-the-willing.html,2026-01-06,"Geopolitical/peace negotiations news, not AI business news"
Nytimes,Zelensky Taps High-Profile Canadian Politician as Economic Adviser,https://www.nytimes.com/2026/01/05/world/europe/chrystia-freeland-ukraine-economic-adviser.html,2026-01-05,"Government/political appointment, not AI business news"
Nytimes,Hegseth Starts Proceedings Against Sen. Mark Kelly Over His Remarks,https://www.nytimes.com/2026/01/05/us/politics/hegseth-mark-kelly.html,2026-01-05,"Political conflict/government news, not AI business news"
Nytimes,Corporation for Public Broadcasting Votes to Shut Down,https://www.nytimes.com/2026/01/05/business/media/corporation-for-public-broadcasting.html,2026-01-05,"Public broadcasting/media organization, not AI company business news"
Nytimes,"Minnesota Gov. Tim Walz Abandons Re-election Bid, and Amy Klobuchar May Run Instead",https://www.nytimes.com/2026/01/05/us/walz-governor-fraud-klobuchar.html,2026-01-05,"Political/government news, not AI business news"
Nytimes,Trump’s Post About Slain Minnesota Lawmaker Dismays Her Children,https://www.nytimes.com/2026/01/05/us/trump-social-hortman-conspiracy-theory.html,2026-01-06,"Political/news commentary, not AI business news"
Nytimes,Six Big Political Questions for 2026,https://www.nytimes.com/2026/01/05/us/politics/trump-democrats-gop-midterms-venezuela-economy.html,2026-01-05,"Political analysis, not AI business news"
Nytimes,Israel’s Stinging Retort to Mamdani Was Meant as Retaliation in Kind,https://www.nytimes.com/2026/01/05/world/middleeast/israel-mamdani-antisemitism.html,2026-01-05,"Geopolitical/political news, not AI business news"
Nytimes,Zohran Mamdani Targets Junk Fees and Hidden Charges in Executive Orders,https://www.nytimes.com/2026/01/05/nyregion/mamdani-affordability-consumer-protections.html,2026-01-05,"Municipal policy/consumer protection news, not AI business news"
Nytimes,Mamdani Chooses a Bernie Sanders Aide as His Communications Director,https://www.nytimes.com/2026/01/05/nyregion/mamdani-anna-bahr-bernie-sanders.html,2026-01-06,"Government/political appointment news, not AI business news"
Nytimes,"At Refugee Camps, Most Birthdays Fall on New Year’s",https://www.nytimes.com/2026/01/06/world/asia/rohingya-refugees-birthdays.html,2026-01-06,"Human interest/refugee story, not AI business news"
Nytimes,Waymo Has Come for the Kids in Los Angeles,https://www.nytimes.com/2026/01/05/us/waymo-kids-los-angeles.html,2026-01-05,"Service feature story about Waymo's autonomous vehicle offering, not business news (no funding, M&A, executive moves, financial results, or product launch announcement)"
Nytimes,"Dance Moves From the Street, City Edition",https://www.nytimes.com/2026/01/05/arts/dance/dance-moves-from-the-street-city-edition.html,2026-01-05,"Arts and culture content, not AI or business news"
Nytimes,Donald Trump Was Right to Oust Maduro,https://www.nytimes.com/2026/01/05/opinion/trump-maduro-oust-raid.html,2026-01-06,"Political opinion piece, not AI or business news"
Nytimes,Jamie Raskin: Jan. 6 Never Ended,https://www.nytimes.com/2026/01/06/opinion/jamie-raskin-jan-6-anniversary.html,2026-01-06,"Political opinion piece, not AI or business news"
Nytimes,Maduro Pleads Not Guilty,https://www.nytimes.com/2026/01/05/briefing/maduro-pleads-not-guilty.html,2026-01-05,"Political and health policy news, not AI or business news"
Nytimes,"Hilton ‘Maliciously Canceled’ Immigration Agents’ Reservations, DHS Says",https://www.nytimes.com/2026/01/05/travel/hilton-hotel-reservations-minneapolis-minnesota-immigration.html,2026-01-05,"Hotel industry news, not AI industry business news"
Nytimes,"Eva Schloss, Anne Frank’s Stepsister and Holocaust Survivor, Dies at 96",https://www.nytimes.com/2026/01/05/world/europe/eva-schloss-dead.html,2026-01-06,"Obituary of historical figure, not AI or business news"
Nytimes,"Steve Sheetz, Who Popularized Convenience Stores as a C.E.O., Dies at 77",https://www.nytimes.com/2026/01/05/obituaries/steve-sheetz-dead.html,2026-01-06,"Obituary of convenience store company CEO, not AI industry business news"
Nytimes,Mamdani and Hochul Celebrate Congestion Pricing a Year After Contentious Debut,https://www.nytimes.com/2026/01/05/nyregion/nyc-congestion-pricing-anniversary-mamdani-hochul.html,2026-01-06,"Transportation policy news, not AI or business news"
