date,source,source_type,region,category,layer,title,contents,url
2026-01-07,36Kr,rss,North America,Product Launch,Foundation Models,美国高通公司中国区董事长孟樸：CES凸显端侧与物理AI成为人工智能重要突破方向,"Qualcomm's China division executive highlighted at CES 2026 that edge-side AI and physics-informed AI are becoming critical technology breakthroughs, with emphasis on deploying AI at device level for real-time applications in vehicles, wearables, and robotics. The company projects that cloud, edge, and device-level AI will operate collaboratively, with hybrid AI becoming the mainstream model for future development.",https://36kr.com/newsflashes/3628903753975040?f=rss
2026-01-07,36Kr,rss,East Asia,Product Launch,Fine-tuning & MLOps,智元发布开源仿真平台Genie Sim 3.0,"ZhiYuan Robotics launched Genie Sim 3.0, the first large language model-driven open-source simulation platform based on NVIDIA Isaac Sim, at CES 2026. The platform combines 3D reconstruction and visual generation to create digital twin environments at scale, featuring 10,000+ hours of real robot operation data and an evaluation system covering over 100,000 scenarios.",https://36kr.com/newsflashes/3628889296291075?f=rss
2026-01-07,36Kr,rss,East Asia,Expansion,B2B Applications,智谱AI在厦门成立科技新公司，注册资本500万元,"Zhizhu AI, a Beijing-based AI company, established a new subsidiary in Xiamen, China, Zhizhu Huazhang Technology, with registered capital of 5 million yuan. The subsidiary operates in AI application software development, AI algorithms, and foundational AI software development.",https://36kr.com/newsflashes/3628811617928452?f=rss
2026-01-07,36Kr,rss,East Asia,IPO,Chips & Infrastructure,百度旗下AI芯片公司昆仑芯据悉计划通过香港IPO筹资不超过20亿美元,"Kunlun Chip, Baidu's AI semiconductor subsidiary, plans to raise up to $2 billion through a Hong Kong IPO with lead underwriters including China International Capital Corporation and China Securities. The company designs AI chips for data center and computing applications.",https://36kr.com/newsflashes/3628850017485833?f=rss
2026-01-07,Sifted,rss,North America,Other,B2B Applications,ElevenLabs founder Mati Staniszewski: ‘It’s not just about voice anymore’,"Unable to process: The article content appears to be corrupted or encrypted with random characters, making summarization impossible. The content does not contain readable information about ElevenLabs founder Mati Staniszewski.",https://sifted.eu/articles/elevenlabs-mati-staniszewski/
2026-01-07,Financial Times,rss,North America,Other,Foundation Models,Tech Exchange,Unable to process: This page contains only headlines and promotional text for multiple interviews without complete article content. Insufficient information to create a meaningful summary.,https://www.ft.com/tech-exchange
2026-01-07,Financial Times,rss,North America,Other,Foundation Models,Google’s Koray Kavukcuoglu: Turning abstract AI thinking into user-friendly products,"Google's Chief AI Architect Koray Kavukcuoglu discusses Gemini 3, the company's latest large language model launched in November, which can create interactive apps and widgets from user queries. The model impressed rivals, prompting OpenAI CEO Sam Altman to declare a 'code red' to improve ChatGPT's capabilities to compete with Google.",https://www.ft.com/content/3b477836-8a87-4ce3-bea1-719f28952a9a
2026-01-07,Zdnet,rss,North America,Product Launch,B2B Applications,"바디프랜드, CES 2026서 'AI 헬스케어로봇' 글로벌 시장 공략","Korean healthcare robotics company Bodyband showcased 21 new AI wellness robot products at CES 2026, including its flagship Wearbale AI healthcare robot 733 with robotics technology that uses computer vision to analyze body movement for personalized care recommendations.",https://zdnet.co.kr/view/?no=20260107141902
2026-01-07,Zdnet,rss,North America,Product Launch,B2B Applications,"BMW·테슬라 긴장할 휴머노이드 등장…현대차, 차세대 로봇 공개","Hyundai Motor Group revealed next-generation AI humanoid robots at CES 2026, including new Atlas models and autonomous robots powered by Boston Dynamics' Orbit AI, designed for industrial and manufacturing applications across diverse environments.",https://zdnet.co.kr/view/?no=20260107141550
2026-01-07,Zdnet,rss,North America,Product Launch,Chips & Infrastructure,"'알파마요' 내놓은 엔비디아, 성장세 계속 이어질까","Nvidia faces potential slowdown in its growth trajectory despite showcasing its next-generation Vera Rubin AI GPU platform and Alphamayo autonomous driving model at CES 2026, as analysts debate whether the company's rapid expansion can sustain amid data center investment concerns.",https://zdnet.co.kr/view/?no=20260107110942
2026-01-07,Zdnet,rss,North America,Product Launch,Consumer Applications,"헬리오스, CES에서 음성 통한 AI 건강관리와 빛을 활용한 헬스케어 기술 선보여","Korean health tech company Helios unveiled Heliostar, an AI-powered home healthcare device using light therapy and voice control for cardiac health monitoring and personalized wellness management, available for domestic certification in the first half of 2026.",https://zdnet.co.kr/view/?no=20260107134311
2026-01-07,Zdnet,rss,North America,Product Launch,Consumer Applications,"세라젬, CES 2026서 'AI 웰니스 홈' 공개","Korean wellness platform Seracell introduced AI Wellness Home at CES 2026, an integrated home healthcare system using AI to deliver personalized care across aging, lifestyle management, and health monitoring through coordinated smart devices and services.",https://zdnet.co.kr/view/?no=20260107123247
2026-01-07,Marktechpost,rss,North America,Product Launch,Foundation Models,NVIDIA AI Released Nemotron Speech ASR: A New Open Source Transcription Model Designed from the Ground Up for Low-Latency Use Cases like Voice Agents,"Nvidia released Nemotron Speech ASR, a 600-million-parameter open-source transcription model optimized for low-latency voice agents and live captioning, achieving sub-8% word error rates while maintaining predictable latency for real-time applications.",https://www.marktechpost.com/2026/01/06/nvidia-ai-released-nemotron-speech-asr-a-new-open-source-transcription-model-designed-from-the-ground-up-for-low-latency-use-cases-like-voice-agents/
2026-01-06,AI Business,rss,North America,Product Launch,Chips & Infrastructure,AMD Competes With Intel With New AI Chips,"AMD is competing with Intel by launching new AI chips, though the semiconductor vendor still needs to achieve greater adoption by PC manufacturers.",https://aibusiness.com/consumer-tech/amd-competes-with-intel-with-new-ai-chips
2026-01-06,Finainews,rss,North America,Partnership,B2B Applications,How S&P Global built a multimodel AI platform,"S&P Global partnered with Google Cloud in December 2025 to adopt a multimodel AI approach using Vertex AI platform, enabling the financial services company to access Google Gemini and third-party models to enhance client services.",https://finainews.com/strategy/how-sp-global-built-a-multimodel-ai-platform/
2026-01-07,Pulsenews,html,North America,Product Launch,Consumer Applications,CES 2026 opens with AI stepping into physical world,"At CES 2026 in Las Vegas, over 4,500 companies showcased AI transitioning from software to physical embodiment, with Samsung and LG competing to become everyday AI companions through connected devices and robots. Samsung aims to embed AI across 400 million devices annually, while LG demonstrated its autonomous home robot CLOiD powered by affectionate intelligence.",https://pulse.mk.co.kr/news/english/11925436
2026-01-07,Pulsenews,html,East Asia,Product Launch,B2B Applications,SK AX wins government approval for AI skills certification,"South Korean company SK AX won government accreditation for its AI Competency Certification Platform under Korea's Corporate Qualification Program, validating the generative AI-focused system used by 3,800 SK Group employees. The platform assesses real-world job performance through AI-powered lifecycle processes rather than theoretical knowledge.",https://pulse.mk.co.kr/news/english/11925619
2026-01-07,Epnc,html,North America,Product Launch,Chips & Infrastructure,"딥엑스, CES 2026서 ‘5W 미만 초저전력 LLM 추론’ 전략 DX-M2 로드맵 공개","MediaTek subsidiary Deepak unveiled the DX-M2 AI chip roadmap at CES 2026, delivering 100-billion-parameter large language model inference using under 5 watts of power. The second-generation on-device AI processor aims to decentralize generative AI from data centers to edge devices like robots and industrial equipment.",https://www.epnc.co.kr/news/articleView.html?idxno=327025
